FirstName,LastName,AdvisorFirstName,AdvisorLastName,AdvisorEmail,IDnumber
Fernando,Alonso,Olivia,Jones,[email],0014
Calvin,Coolidge,Olivia,Jones,[email],0004
Alexander,Hamilton,James,Davis,[email],0021
Thomas,Jefferson,James,Davis,[email],0003
Charles,Leclerc,Sophia,Miller,[email],0016
Carlos Jr.,Sainz,Sophia,Miller,[email],0055
Yuki,Tsunoda,Benjamin,Wilson,[email],0022
Max,Verstappen,Benjamin,Wilson,[email],0001
George,Washigton,Emma,Moore,[email],0002
Woodrow,Wilson,Emma,Moore,[email],0035
